<path class="filFloor str0" d="M1421 1068c-74,41 -144,80 -218,121 -10,129 -21,257 -31,386 -230,107 -555,107 -785,0 -10,-129 -21,-257 -31,-386 -74,-41 -144,-80 -218,-121"/>
<polygon class="filElevator" points="266,1219 298,1233 295,1240 263,1226 "/>
<polygon class="filElevator" points="258,1252 290,1267 287,1273 255,1259 "/>
<text transform="translate(1140, 1350)" font-size="20" font-weight="bold">SS</text>
<text transform="translate(1145, 1380)" font-size="20" font-weight="bold">TT</text>
<text transform="translate(1145, 1410)" font-size="20" font-weight="bold">UU</text>
<text transform="translate(1140, 1440)" font-size="20" font-weight="bold">VV</text>
<text transform="translate(1137, 1475)" font-size="20" font-weight="bold">WW</text>
<text transform="translate(1135, 1505)" font-size="20" font-weight="bold">XX</text>
<text transform="translate(1133, 1535)" font-size="20" font-weight="bold">YY</text>
<text transform="translate(1114, 1570)" font-size="20" font-weight="bold">ZZ</text>

<text transform="translate(929, 1002)" font-size="20" font-weight="bold">DD</text>
<text transform="translate(932, 1032)" font-size="20" font-weight="bold">EE</text>
<text transform="translate(935, 1062)" font-size="20" font-weight="bold">FF</text>
<text transform="translate(938, 1092)" font-size="20" font-weight="bold">GG</text>
<text transform="translate(941, 1122)" font-size="20" font-weight="bold">HH</text>
<text transform="translate(944, 1152)" font-size="20" font-weight="bold">JJ</text>
<text transform="translate(947, 1182)" font-size="20" font-weight="bold">KK</text>
<text transform="translate(950, 1212)" font-size="20" font-weight="bold">LL</text>
<text transform="translate(947, 1240)" font-size="20" font-weight="bold">MM</text>
<text transform="translate(953, 1270)" font-size="20" font-weight="bold">NN</text>
<text transform="translate(956, 1300)" font-size="20" font-weight="bold">PP</text>
<text transform="translate(959, 1330)" font-size="20" font-weight="bold">QQ</text>
<text transform="translate(962, 1360)" font-size="20" font-weight="bold">RR</text>
<text transform="translate(965, 1390)" font-size="20" font-weight="bold">SS</text>
<text transform="translate(968, 1418)" font-size="20" font-weight="bold">TT</text>
<text transform="translate(971, 1448)" font-size="20" font-weight="bold">UU</text>
<text transform="translate(972, 1478)" font-size="20" font-weight="bold">VV</text>
<text transform="translate(969, 1505)" font-size="20" font-weight="bold">WW</text>
<text transform="translate(975, 1536)" font-size="20" font-weight="bold">XX</text>
<text transform="translate(978, 1564)" font-size="20" font-weight="bold">YY</text>
<text transform="translate(984, 1594)" font-size="20" font-weight="bold">ZZ</text>

<text transform="translate(600, 1002)" font-size="20" font-weight="bold">DD</text>
<text transform="translate(598, 1032)" font-size="20" font-weight="bold">EE</text>
<text transform="translate(595, 1062)" font-size="20" font-weight="bold">FF</text>
<text transform="translate(592, 1092)" font-size="20" font-weight="bold">GG</text>
<text transform="translate(589, 1122)" font-size="20" font-weight="bold">HH</text>
<text transform="translate(586, 1152)" font-size="20" font-weight="bold">JJ</text>
<text transform="translate(583, 1182)" font-size="20" font-weight="bold">KK</text>
<text transform="translate(583, 1212)" font-size="20" font-weight="bold">LL</text>
<text transform="translate(577, 1240)" font-size="20" font-weight="bold">MM</text>
<text transform="translate(577, 1270)" font-size="20" font-weight="bold">NN</text>
<text transform="translate(574, 1300)" font-size="20" font-weight="bold">PP</text>
<text transform="translate(571, 1330)" font-size="20" font-weight="bold">QQ</text>
<text transform="translate(571, 1360)" font-size="20" font-weight="bold">RR</text>
<text transform="translate(568, 1390)" font-size="20" font-weight="bold">SS</text>
<text transform="translate(565, 1418)" font-size="20" font-weight="bold">TT</text>
<text transform="translate(561, 1448)" font-size="20" font-weight="bold">UU</text>
<text transform="translate(559, 1478)" font-size="20" font-weight="bold">VV</text>
<text transform="translate(552, 1505)" font-size="20" font-weight="bold">WW</text>
<text transform="translate(556, 1536)" font-size="20" font-weight="bold">XX</text>
<text transform="translate(553, 1564)" font-size="20" font-weight="bold">YY</text>
<text transform="translate(550, 1594)" font-size="20" font-weight="bold">ZZ</text>

<text transform="translate(1437, 1110)" font-size="20" font-weight="bold">A</text>
<text transform="translate(1445, 1140)" font-size="20" font-weight="bold">B</text>
<text transform="translate(1453, 1170)" font-size="20" font-weight="bold">C</text>
<text transform="translate(1461, 1202)" font-size="20" font-weight="bold">D</text>
<text transform="translate(1469, 1234)" font-size="20" font-weight="bold">E</text>
<text transform="translate(1478, 1269)" font-size="20" font-weight="bold">F</text>
<text transform="translate(1487, 1304)" font-size="20" font-weight="bold">G</text>
<text transform="translate(1496, 1339)" font-size="20" font-weight="bold">H</text>
<text transform="translate(1505, 1371)" font-size="20" font-weight="bold">J</text>
<text transform="translate(1514, 1403)" font-size="20" font-weight="bold">K</text>

<text transform="translate(107, 1110)" font-size="20" font-weight="bold">A</text>
<text transform="translate(99, 1140)" font-size="20" font-weight="bold">B</text>
<text transform="translate(91, 1170)" font-size="20" font-weight="bold">C</text>
<text transform="translate(83, 1202)" font-size="20" font-weight="bold">D</text>
<text transform="translate(75, 1234)" font-size="20" font-weight="bold">E</text>
<text transform="translate(67, 1269)" font-size="20" font-weight="bold">F</text>
<text transform="translate(59, 1304)" font-size="20" font-weight="bold">G</text>
<text transform="translate(49, 1339)" font-size="20" font-weight="bold">H</text>
<text transform="translate(44, 1371)" font-size="20" font-weight="bold">J</text>
<text transform="translate(33, 1403)" font-size="20" font-weight="bold">K</text>

<text transform="translate(332, 1258)" font-size="20" font-weight="bold">B</text>
<text transform="translate(322, 1291)" font-size="20" font-weight="bold">C</text>
<text transform="translate(327, 1327)" font-size="20" font-weight="bold">D</text>
<text transform="translate(332, 1363)" font-size="20" font-weight="bold">E</text>
<text transform="translate(337, 1404)" font-size="20" font-weight="bold">F</text>
<text transform="translate(340, 1444)" font-size="20" font-weight="bold">G</text>
<text transform="translate(343, 1484)" font-size="20" font-weight="bold">H</text>
<text transform="translate(343, 1522)" font-size="20" font-weight="bold">J</text>
<text transform="translate(348, 1560)" font-size="20" font-weight="bold">K</text>
<text transform="translate(360, 1597)" font-size="20" font-weight="bold">L</text>

<text transform="translate(1215, 1258)" font-size="20" font-weight="bold">B</text>
<text transform="translate(1221, 1291)" font-size="20" font-weight="bold">C</text>
<text transform="translate(1216, 1327)" font-size="20" font-weight="bold">D</text>
<text transform="translate(1213, 1363)" font-size="20" font-weight="bold">E</text>
<text transform="translate(1207, 1404)" font-size="20" font-weight="bold">F</text>
<text transform="translate(1205, 1444)" font-size="20" font-weight="bold">G</text>
<text transform="translate(1200, 1484)" font-size="20" font-weight="bold">H</text>
<text transform="translate(1200, 1522)" font-size="20" font-weight="bold">J</text>
<text transform="translate(1200, 1560)" font-size="20" font-weight="bold">K</text>
<text transform="translate(1190, 1597)" font-size="20" font-weight="bold">L</text>

<text transform="translate(275, 1603)" font-size="20" font-weight="bold">M</text>
<text transform="translate(280, 1645)" font-size="20" font-weight="bold">N</text>
<text transform="translate(285, 1685)" font-size="20" font-weight="bold">P</text>
<text transform="translate(285, 1725)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(290, 1763)" font-size="20" font-weight="bold">R</text>
<text transform="translate(295, 1801)" font-size="20" font-weight="bold">S</text>
<text transform="translate(300, 1839)" font-size="20" font-weight="bold">T</text>
<text transform="translate(305, 1877)" font-size="20" font-weight="bold">U</text>
<text transform="translate(325, 1918)" font-size="20" font-weight="bold">V</text>
<text transform="translate(325, 1958)" font-size="20" font-weight="bold">W</text>
<text transform="translate(335, 1995)" font-size="20" font-weight="bold">X</text>
<text transform="translate(340, 2030)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(315, 2065)" font-size="20" font-weight="bold">Z</text>

<text transform="translate(275, 1603)" font-size="20" font-weight="bold">M</text>
<text transform="translate(280, 1645)" font-size="20" font-weight="bold">N</text>
<text transform="translate(285, 1685)" font-size="20" font-weight="bold">P</text>
<text transform="translate(285, 1725)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(290, 1763)" font-size="20" font-weight="bold">R</text>
<text transform="translate(295, 1801)" font-size="20" font-weight="bold">S</text>
<text transform="translate(300, 1839)" font-size="20" font-weight="bold">T</text>
<text transform="translate(305, 1877)" font-size="20" font-weight="bold">U</text>
<text transform="translate(325, 1918)" font-size="20" font-weight="bold">V</text>
<text transform="translate(325, 1958)" font-size="20" font-weight="bold">W</text>
<text transform="translate(335, 1995)" font-size="20" font-weight="bold">X</text>
<text transform="translate(340, 2030)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(315, 2065)" font-size="20" font-weight="bold">Z</text>

<text transform="translate(1270, 1603)" font-size="20" font-weight="bold">M</text>
<text transform="translate(1265, 1645)" font-size="20" font-weight="bold">N</text>
<text transform="translate(1260, 1685)" font-size="20" font-weight="bold">P</text>
<text transform="translate(1255, 1725)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(1251, 1763)" font-size="20" font-weight="bold">R</text>
<text transform="translate(1247, 1801)" font-size="20" font-weight="bold">S</text>
<text transform="translate(1243, 1839)" font-size="20" font-weight="bold">T</text>
<text transform="translate(1242, 1877)" font-size="20" font-weight="bold">U</text>
<text transform="translate(1220, 1918)" font-size="20" font-weight="bold">V</text>
<text transform="translate(1217, 1958)" font-size="20" font-weight="bold">W</text>
<text transform="translate(1214, 1995)" font-size="20" font-weight="bold">X</text>
<text transform="translate(1211, 2030)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(1203, 2068)" font-size="20" font-weight="bold">Z</text>

<text transform="translate(962, 1686)" font-size="20" font-weight="bold">M</text>
<text transform="translate(963, 1720)" font-size="20" font-weight="bold">N</text>
<text transform="translate(967, 1758)" font-size="20" font-weight="bold">P</text>
<text transform="translate(970, 1796)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(973, 1832)" font-size="20" font-weight="bold">R</text>
<text transform="translate(976, 1867)" font-size="20" font-weight="bold">S</text>
<text transform="translate(979, 1902)" font-size="20" font-weight="bold">T</text>
<text transform="translate(982, 1937)" font-size="20" font-weight="bold">U</text>
<text transform="translate(978, 1973)" font-size="20" font-weight="bold">V</text>
<text transform="translate(981, 2008)" font-size="20" font-weight="bold">W</text>
<text transform="translate(984, 2046)" font-size="20" font-weight="bold">X</text>
<text transform="translate(987, 2084)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(990, 2115)" font-size="20" font-weight="bold">Z</text>

<text transform="translate(580, 1686)" font-size="20" font-weight="bold">M</text>
<text transform="translate(580, 1720)" font-size="20" font-weight="bold">N</text>
<text transform="translate(580, 1758)" font-size="20" font-weight="bold">P</text>
<text transform="translate(570, 1796)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(570, 1832)" font-size="20" font-weight="bold">R</text>
<text transform="translate(570, 1867)" font-size="20" font-weight="bold">S</text>
<text transform="translate(570, 1902)" font-size="20" font-weight="bold">T</text>
<text transform="translate(560, 1937)" font-size="20" font-weight="bold">U</text>
<text transform="translate(565, 1973)" font-size="20" font-weight="bold">V</text>
<text transform="translate(560, 2008)" font-size="20" font-weight="bold">W</text>
<text transform="translate(560, 2046)" font-size="20" font-weight="bold">X</text>
<text transform="translate(560, 2080)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(560, 2112)" font-size="20" font-weight="bold">Z</text>
