     <g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -591.097 1114.74)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -590.984 1103.5)">
       <text x="785" y="1754"  class="1 fnt7">1K</text>
      </g>
     </g>
     <text x="649" y="137"  class="fnt8">SÂN KHẤU</text>
    </g>
    <g id="PATH">
     <path class="14" d="M29 374c0,0 -1,25 -1,65 0,81 3,222 21,345l2 0 -2 0c0,0 2,18 9,43 7,25 18,56 36,83l1 -1 -1 1c0,0 16,27 49,64 32,36 81,80 145,114l1 -2 -1 2c0,0 91,57 279,72l0 -2 0 2c0,0 78,10 208,10 41,0 87,-1 137,-4l0 -2 0 2c0,0 41,0 97,-5 56,-6 126,-17 186,-37l-1 -2 1 2c0,0 41,-12 96,-42 54,-30 121,-79 172,-155l-2 -1 2 1c0,0 14,-13 30,-49 16,-36 33,-95 38,-184l-2 -1 2 1c0,0 11,-133 11,-250 0,-25 -1,-48 -2,-70l-4 0c1,22 2,46 2,70 0,58 -3,121 -6,168 -1,24 -2,45 -3,59 -1,7 -1,13 -1,16 -1,2 -1,4 -1,5 0,1 0,1 0,1l0 0 0 0c-5,90 -22,148 -38,183 -7,18 -15,30 -20,38 -3,4 -5,6 -7,8 -1,1 -1,2 -2,2 0,0 0,0 0,1l0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0c-51,75 -118,124 -171,154 -27,15 -51,25 -68,32 -8,3 -15,5 -20,7 -2,0 -4,1 -5,1 -1,1 -1,1 -2,1 0,0 0,0 0,0 0,0 0,0 0,0l0 0 0 0c-60,21 -130,31 -186,37 -27,2 -52,4 -69,5 -8,0 -15,0 -20,0 -2,0 -4,0 -5,0 -1,0 -1,0 -2,0 0,0 0,0 0,0l0 0 0 0c-50,3 -96,4 -137,4 -65,0 -117,-2 -153,-5 -17,-1 -31,-2 -41,-3 -4,-1 -8,-1 -10,-1 -1,0 -2,0 -3,-1 0,0 0,0 0,0 -1,0 -1,0 -1,0l0 0 0 0c-93,-7 -162,-25 -208,-41 -23,-8 -40,-16 -52,-22 -5,-2 -10,-5 -13,-6 -1,-1 -2,-2 -3,-2 0,0 0,0 0,0 -1,-1 -1,-1 -1,-1l0 0 0 0 0 0 0 0c-64,-33 -112,-77 -144,-113 -16,-18 -29,-34 -37,-45 -4,-6 -7,-10 -9,-14 -1,-1 -2,-2 -2,-3 0,-1 -1,-1 -1,-1 0,0 0,0 0,0l0 0 0 0 0 0c-18,-26 -29,-57 -36,-82 -3,-12 -5,-23 -7,-31 0,-3 -1,-6 -1,-8 0,-1 0,-2 0,-3 0,0 -1,0 -1,0 0,-1 0,-1 0,-1l0 0 0 0c-17,-122 -20,-263 -20,-344 0,-20 0,-36 1,-47 0,-6 0,-10 0,-13 0,-2 0,-3 0,-4 0,0 0,-1 0,-1l-4 0 0 0 0 0z"/>
     <path class="14" d="M192 295c0,0 -1,23 -1,59 0,74 2,203 16,315l2 -1 -2 1c0,0 2,16 7,39 6,23 14,51 29,75l1 -1 -2 1c1,0 13,26 39,59 26,33 64,73 114,104l1 -2 -1 2c0,0 72,52 219,66l0 -2 0 2c0,0 61,9 164,9 32,0 68,-1 107,-3l0 -2 0 2c0,0 32,-1 76,-5 44,-6 99,-15 146,-34l0 -2 0 2c0,0 33,-11 75,-38 43,-28 96,-73 136,-142l-2 -1 2 2c0,0 11,-13 23,-46 13,-32 26,-86 30,-168l-2 0 2 0c0,0 9,-121 9,-227 0,-23 -1,-44 -2,-64l-3 0c0,20 1,41 1,64 0,53 -2,110 -4,153 -1,22 -2,41 -3,54 -1,6 -1,11 -1,15 0,1 0,3 0,4 -1,1 -1,1 -1,1l0 0 0 0c-4,82 -17,135 -29,167 -6,16 -12,27 -16,34 -3,4 -4,6 -5,8 -1,1 -2,1 -2,2 0,0 0,0 0,0l0 0 0 0 0 0 -1 0c-39,69 -91,113 -134,140 -21,14 -39,24 -53,30 -6,3 -12,5 -15,6 -2,1 -4,1 -4,2 -1,0 -1,0 -2,0 0,0 0,0 0,0 0,0 0,0 0,0l0 0 0 0c-46,19 -102,29 -145,34 -22,2 -41,3 -55,4 -6,0 -12,1 -15,1 -2,0 -4,0 -5,0 0,0 0,0 -1,0 0,0 0,0 0,0l0 0 0 0c-39,2 -76,3 -107,3 -51,0 -92,-2 -120,-4 -14,-1 -25,-2 -32,-3 -4,-1 -7,-1 -9,-1 0,0 -1,0 -2,-1 0,0 0,0 0,0 0,0 0,0 0,0l0 0 0 0c-74,-6 -128,-23 -164,-38 -18,-7 -31,-14 -40,-19 -5,-3 -8,-5 -10,-6 -1,-1 -2,-1 -3,-2 0,0 0,0 0,0 0,0 0,0 0,0l0 0 0 0 -1 0 0 0c-50,-31 -87,-71 -113,-104 -13,-16 -22,-30 -28,-41 -4,-5 -6,-9 -8,-12 0,-1 -1,-3 -1,-3 -1,-1 -1,-1 -1,-1 0,0 0,0 0,0l0 0 0 0 0 0c-14,-24 -23,-52 -28,-75 -3,-11 -4,-21 -5,-28 -1,-3 -1,-6 -2,-8 0,-1 0,-2 0,-2 0,0 0,0 0,-1 0,0 0,0 0,0l0 0 0 0c-14,-111 -16,-240 -16,-314 0,-18 0,-33 0,-43 0,-5 0,-9 1,-12 0,-1 0,-2 0,-3 0,-1 0,-1 0,-1l-4 0 0 0z"/>
     <path class="14" d="M356 227c0,0 0,17 0,45 0,56 2,155 11,241l2 0 -2 0c0,0 2,13 6,30 3,17 10,39 20,58l2 -1 -2 1c0,0 9,19 28,44 18,26 46,57 82,80l1 -1 -1 1c0,0 52,40 158,51l1 -2 -1 2c0,0 45,7 118,7 23,0 49,-1 78,-3l0 -2 0 2c0,0 23,0 55,-4 31,-4 71,-11 105,-26l0 -1 0 1c0,0 24,-8 55,-29 30,-21 68,-55 97,-108l-1 -1 1 1c0,0 8,-9 17,-35 9,-25 19,-66 22,-128l-2 0 2 0c0,0 6,-93 6,-175 0,-17 0,-33 -1,-48l-4 0c1,15 1,31 1,48 0,41 -1,85 -3,118 -1,17 -1,31 -2,41 0,5 -1,9 -1,11 0,2 0,3 0,3 0,1 0,2 0,2l0 0 0 0c-3,62 -13,102 -21,127 -5,12 -9,21 -12,26 -1,3 -3,5 -4,6 0,1 0,1 -1,1 0,0 0,1 0,1l0 0 0 0 0 0 1 0 -1 0 0 0 1 0 -1 0 0 0 0 0c-29,52 -66,86 -97,107 -15,10 -28,18 -38,22 -5,3 -8,4 -11,5 -1,1 -2,1 -3,1 0,1 -1,1 -1,1 0,0 0,0 0,0l0 0 0 0 0 0c-34,14 -73,22 -105,25 -15,2 -29,3 -39,4 -5,0 -8,0 -11,0 -1,0 -2,0 -3,0 -1,0 -1,0 -1,0 0,0 0,0 0,0l0 0 0 0c-29,2 -55,3 -78,3 -37,0 -66,-2 -86,-4 -10,0 -18,-1 -23,-2 -3,0 -5,0 -6,-1 -1,0 -1,0 -2,0 0,0 0,0 0,0 0,0 0,0 0,0l0 0 0 0c-53,-5 -92,-18 -118,-29 -13,-6 -22,-11 -29,-15 -3,-2 -5,-3 -7,-4 -1,-1 -1,-1 -2,-2 0,0 0,0 0,0l0 0 0 0 0 0 0 0 -1 0c-35,-23 -63,-54 -81,-79 -9,-12 -16,-23 -21,-31 -2,-4 -4,-8 -5,-10 0,-1 -1,-2 -1,-2 0,-1 0,-1 0,-1 0,0 0,0 0,0l0 0 -1 0 0 0c-10,-18 -16,-40 -20,-57 -2,-8 -3,-16 -4,-21 0,-3 0,-5 0,-6 -1,-1 -1,-2 -1,-2 0,0 0,0 0,-1 0,0 0,0 0,0l0 0 0 0c-10,-85 -11,-184 -11,-240 0,-14 0,-25 0,-33 0,-4 0,-7 0,-9 0,-1 0,-2 0,-2 0,-1 0,-1 0,-1l-4 0 0 0 0 0z"/>
     <polygon class="15" points="174,973 286,865 284,863 172,971 "/>
     <polygon class="15" points="330,836 443,728 440,726 328,834 "/>
     <polygon class="15" points="1407,965 1292,863 1290,865 1405,967 "/>
     <polygon class="15" points="1243,831 1125,728 1123,730 1241,833 "/>
     <polygon class="15" points="267,369 310,348 309,345 266,366 "/>
     <polygon class="15" points="268,417 310,396 309,393 266,414 "/>
     <polygon class="15" points="267,472 310,451 309,448 266,469 "/>
     <polygon class="15" points="268,521 310,500 309,497 266,518 "/>
     <polygon class="15" points="274,574 313,549 311,547 272,571 "/>
     <polygon class="15" points="276,616 316,591 314,588 275,613 "/>
     <polygon class="15" points="1257,348 1299,368 1300,365 1259,345 "/>
     <polygon class="15" points="1258,396 1299,417 1301,414 1259,393 "/>
     <polygon class="15" points="1258,451 1299,472 1301,469 1259,448 "/>
     <polygon class="15" points="1257,500 1298,521 1300,518 1258,497 "/>
     <polygon class="15" points="1255,549 1293,573 1295,571 1257,546 "/>
     <polygon class="15" points="1253,592 1292,617 1293,614 1255,589 "/>
     <polygon class="15" points="1093,360 1138,372 1139,369 1094,357 "/>
     <polygon class="15" points="1088,457 1131,472 1132,469 1089,454 "/>
     <polygon class="15" points="1072,543 1109,568 1111,565 1074,540 "/>
     <polygon class="15" points="425,373 470,361 469,358 424,370 "/>
     <polygon class="15" points="431,473 473,457 472,454 430,470 "/>
     <polygon class="15" points="452,567 490,543 489,540 451,564 "/>
     <polygon class="15" points="592,892 572,937 575,938 595,894 "/>
     <polygon class="15" points="660,905 652,955 655,955 663,906 "/>
     <polygon class="15" points="907,910 914,960 917,960 910,910 "/>
     <polygon class="15" points="974,892 992,936 995,935 977,891 "/>
    </g>
<g id="EMPTY">
      <path class="empty" d="M539 356c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M561 366c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M583 374c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M606 382c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M629 389c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M667 406c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M689 411c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M712 413c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M734 415c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M755 416c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M778 416c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M799 417c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M824 416c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M848 415c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M871 412c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M917 402c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M894 406c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M956 391c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M981 383c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M1002 377c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
      <path class="empty" d="M1024 367c0,5 -5,9 -10,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 10,4 10,9z"/>
      <path class="empty" d="M1044 357c0,5 -4,9 -9,9 -5,0 -9,-4 -9,-9 0,-5 4,-9 9,-9 5,0 9,4 9,9z"/>
     </g>
